C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Start Training | Device: cuda | Mode: base
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Frozen visual backbones if used)
Solver initialized in mode: [BASE] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.1448 | Shared: 4.9291 | rgb: 4.9155 | pose: 4.8386 | depth: 4.8826 | ir: 4.5790
Iter 231 | Total: 24.8765 | Shared: 5.5364 | rgb: 4.3808 | pose: 5.6693 | depth: 4.7101 | ir: 4.5800
Iter 241 | Total: 25.8490 | Shared: 5.4357 | rgb: 5.0199 | pose: 5.2460 | depth: 5.1831 | ir: 4.9642
Iter 251 | Total: 22.7741 | Shared: 4.3208 | rgb: 4.7132 | pose: 4.1836 | depth: 4.8584 | ir: 4.6981
Iter 261 | Total: 23.1317 | Shared: 4.4899 | rgb: 4.8218 | pose: 4.3414 | depth: 4.7779 | ir: 4.7008
Iter 271 | Total: 23.7535 | Shared: 5.0315 | rgb: 4.3438 | pose: 4.9038 | depth: 4.9273 | ir: 4.5471
Iter 281 | Total: 22.7601 | Shared: 4.6505 | rgb: 4.5984 | pose: 4.2121 | depth: 4.7574 | ir: 4.5416
Iter 291 | Total: 25.5086 | Shared: 5.2016 | rgb: 4.9865 | pose: 5.3035 | depth: 5.0822 | ir: 4.9348
Iter 301 | Total: 24.4386 | Shared: 4.6590 | rgb: 4.9012 | pose: 5.0670 | depth: 4.9908 | ir: 4.8206
Iter 311 | Total: 23.7820 | Shared: 5.0975 | rgb: 4.6331 | pose: 4.4593 | depth: 4.9091 | ir: 4.6830
Iter 321 | Total: 23.3679 | Shared: 5.1037 | rgb: 4.6456 | pose: 4.3725 | depth: 4.6929 | ir: 4.5533
Iter 331 | Total: 24.4765 | Shared: 5.1214 | rgb: 4.7685 | pose: 4.9381 | depth: 4.9330 | ir: 4.7154
Iter 341 | Total: 22.2198 | Shared: 4.6676 | rgb: 4.0865 | pose: 5.0640 | depth: 4.4029 | ir: 3.9987
Iter 351 | Total: 24.1278 | Shared: 5.5200 | rgb: 4.2903 | pose: 4.8942 | depth: 4.8603 | ir: 4.5628
Iter 361 | Total: 25.1192 | Shared: 5.2444 | rgb: 4.8938 | pose: 5.3588 | depth: 4.8264 | ir: 4.7959
Iter 371 | Total: 23.2508 | Shared: 4.6583 | rgb: 4.5655 | pose: 4.5371 | depth: 4.8423 | ir: 4.6476
Iter 381 | Total: 24.6071 | Shared: 4.9926 | rgb: 4.6219 | pose: 5.0671 | depth: 5.3582 | ir: 4.5673
Iter 391 | Total: 23.6771 | Shared: 5.2378 | rgb: 4.6429 | pose: 4.2974 | depth: 4.9573 | ir: 4.5417
Iter 401 | Total: 25.2306 | Shared: 5.6060 | rgb: 4.7834 | pose: 4.8888 | depth: 5.1408 | ir: 4.8116
Iter 411 | Total: 22.3868 | Shared: 4.7324 | rgb: 4.1713 | pose: 4.4249 | depth: 4.8221 | ir: 4.2361
Iter 421 | Total: 22.1936 | Shared: 4.4265 | rgb: 4.3218 | pose: 4.3110 | depth: 5.0418 | ir: 4.0925
Iter 431 | Total: 22.3694 | Shared: 4.6202 | rgb: 3.9149 | pose: 4.6578 | depth: 4.7094 | ir: 4.4671
Iter 441 | Total: 21.2630 | Shared: 4.6385 | rgb: 3.4466 | pose: 4.5515 | depth: 4.5773 | ir: 4.0490
Iter 451 | Total: 23.3282 | Shared: 5.3579 | rgb: 3.6495 | pose: 5.2080 | depth: 5.2384 | ir: 3.8744
Iter 461 | Total: 20.2076 | Shared: 4.1622 | rgb: 3.8153 | pose: 4.3000 | depth: 4.5226 | ir: 3.4074
Iter 471 | Total: 23.0802 | Shared: 5.0382 | rgb: 3.6239 | pose: 5.2864 | depth: 5.0396 | ir: 4.0920
Iter 481 | Total: 24.4279 | Shared: 5.7719 | rgb: 3.9425 | pose: 5.8006 | depth: 5.0651 | ir: 3.8478
Iter 491 | Total: 23.7770 | Shared: 4.8127 | rgb: 4.7042 | pose: 4.9443 | depth: 4.9817 | ir: 4.3342
Iter 501 | Total: 22.6319 | Shared: 5.1314 | rgb: 3.9380 | pose: 4.5427 | depth: 5.0408 | ir: 3.9790
Iter 511 | Total: 25.5346 | Shared: 5.5257 | rgb: 4.8896 | pose: 5.0024 | depth: 5.2160 | ir: 4.9009
Iter 521 | Total: 25.5755 | Shared: 5.3771 | rgb: 4.9612 | pose: 4.8115 | depth: 5.4439 | ir: 4.9818
Iter 531 | Total: 23.4192 | Shared: 4.1664 | rgb: 4.5888 | pose: 5.7823 | depth: 4.8536 | ir: 4.0281
Iter 541 | Total: 22.8877 | Shared: 4.9931 | rgb: 4.3098 | pose: 4.3708 | depth: 4.9441 | ir: 4.2699
Iter 551 | Total: 22.4728 | Shared: 4.8425 | rgb: 4.1294 | pose: 4.9541 | depth: 4.9302 | ir: 3.6168
Iter 561 | Total: 20.3240 | Shared: 4.1736 | rgb: 3.3831 | pose: 4.5677 | depth: 4.9106 | ir: 3.2889
Iter 571 | Total: 20.8433 | Shared: 4.2621 | rgb: 3.6624 | pose: 4.4946 | depth: 4.6365 | ir: 3.7877
Iter 581 | Total: 19.4158 | Shared: 4.1390 | rgb: 3.2371 | pose: 4.0967 | depth: 4.5561 | ir: 3.3869
Iter 591 | Total: 19.8111 | Shared: 4.6338 | rgb: 3.6750 | pose: 3.5909 | depth: 4.5741 | ir: 3.3373
Iter 601 | Total: 22.1990 | Shared: 4.9859 | rgb: 3.6899 | pose: 4.9694 | depth: 4.7632 | ir: 3.7905
Iter 611 | Total: 21.5509 | Shared: 4.9834 | rgb: 3.2363 | pose: 4.6319 | depth: 4.9344 | ir: 3.7649
Iter 621 | Total: 19.5541 | Shared: 4.5360 | rgb: 3.4549 | pose: 4.1541 | depth: 4.5975 | ir: 2.8116
Iter 631 | Total: 19.4138 | Shared: 4.1092 | rgb: 3.2441 | pose: 3.8701 | depth: 4.7901 | ir: 3.4003
Iter 641 | Total: 21.3828 | Shared: 4.3481 | rgb: 4.2536 | pose: 4.3220 | depth: 4.5364 | ir: 3.9227
Iter 651 | Total: 20.1154 | Shared: 4.3699 | rgb: 3.1129 | pose: 4.2751 | depth: 4.5667 | ir: 3.7909
Iter 661 | Total: 22.7922 | Shared: 4.9784 | rgb: 4.1651 | pose: 4.7935 | depth: 4.6211 | ir: 4.2342
Iter 671 | Total: 22.7875 | Shared: 4.5311 | rgb: 4.2306 | pose: 4.6950 | depth: 4.9399 | ir: 4.3910
Iter 681 | Total: 19.8101 | Shared: 4.3724 | rgb: 3.4134 | pose: 3.8646 | depth: 4.7156 | ir: 3.4441
Iter 691 | Total: 23.1318 | Shared: 5.1317 | rgb: 3.9402 | pose: 4.7100 | depth: 5.0773 | ir: 4.2727
Iter 701 | Total: 17.7739 | Shared: 3.5099 | rgb: 2.9539 | pose: 4.2919 | depth: 4.4398 | ir: 2.5784
Iter 711 | Total: 20.0042 | Shared: 4.5633 | rgb: 2.7486 | pose: 4.8099 | depth: 4.7255 | ir: 3.1568
Iter 721 | Total: 20.4115 | Shared: 4.7599 | rgb: 3.1019 | pose: 4.3159 | depth: 4.8261 | ir: 3.4077
Iter 731 | Total: 22.8823 | Shared: 4.9734 | rgb: 4.0573 | pose: 5.2122 | depth: 5.0600 | ir: 3.5794
Iter 741 | Total: 23.0980 | Shared: 5.4603 | rgb: 3.8512 | pose: 4.4704 | depth: 4.9391 | ir: 4.3769
Iter 751 | Total: 22.3800 | Shared: 4.7402 | rgb: 4.1098 | pose: 4.7367 | depth: 4.8850 | ir: 3.9083
Iter 761 | Total: 19.2495 | Shared: 4.1856 | rgb: 2.4878 | pose: 4.8716 | depth: 4.8375 | ir: 2.8670
Iter 771 | Total: 20.1761 | Shared: 4.4885 | rgb: 3.7228 | pose: 4.1379 | depth: 4.6124 | ir: 3.2145
Iter 781 | Total: 19.7715 | Shared: 4.7511 | rgb: 2.6546 | pose: 4.7083 | depth: 4.7366 | ir: 2.9210
Iter 791 | Total: 19.9874 | Shared: 4.0453 | rgb: 3.9087 | pose: 4.3494 | depth: 4.8273 | ir: 2.8567
Iter 801 | Total: 14.5108 | Shared: 3.5562 | rgb: 1.4947 | pose: 3.2919 | depth: 4.0904 | ir: 2.0776
Iter 811 | Total: 17.9530 | Shared: 3.8660 | rgb: 2.8476 | pose: 4.2676 | depth: 4.6835 | ir: 2.2883
Iter 821 | Total: 20.2648 | Shared: 4.7235 | rgb: 3.1481 | pose: 4.3741 | depth: 4.8054 | ir: 3.2138
Iter 831 | Total: 15.0149 | Shared: 3.2679 | rgb: 2.1506 | pose: 3.5603 | depth: 4.2945 | ir: 1.7415
Iter 841 | Total: 22.6612 | Shared: 4.8554 | rgb: 3.7336 | pose: 4.8271 | depth: 5.1873 | ir: 4.0579
Iter 851 | Total: 20.1173 | Shared: 4.4294 | rgb: 2.8469 | pose: 4.6508 | depth: 4.7156 | ir: 3.4747
Iter 861 | Total: 19.3343 | Shared: 4.2438 | rgb: 3.4170 | pose: 4.2792 | depth: 4.6220 | ir: 2.7723
Iter 871 | Total: 22.4120 | Shared: 4.7785 | rgb: 4.1204 | pose: 5.2426 | depth: 4.5380 | ir: 3.7325
Iter 881 | Total: 21.3136 | Shared: 4.6834 | rgb: 3.5641 | pose: 4.7132 | depth: 4.7203 | ir: 3.6325
Iter 891 | Total: 20.0929 | Shared: 4.3348 | rgb: 3.6127 | pose: 3.8684 | depth: 4.6452 | ir: 3.6318
Iter 901 | Total: 20.0391 | Shared: 3.9392 | rgb: 3.9979 | pose: 3.9962 | depth: 4.5895 | ir: 3.5163
Iter 911 | Total: 19.7838 | Shared: 4.2036 | rgb: 3.6459 | pose: 3.8588 | depth: 4.7011 | ir: 3.3745
Iter 921 | Total: 22.4408 | Shared: 5.3314 | rgb: 3.4365 | pose: 4.7506 | depth: 5.2195 | ir: 3.7028
Iter 931 | Total: 20.0069 | Shared: 4.6565 | rgb: 2.8094 | pose: 4.6327 | depth: 4.8259 | ir: 3.0824
Iter 941 | Total: 16.5030 | Shared: 3.7590 | rgb: 2.6036 | pose: 3.6136 | depth: 4.3185 | ir: 2.2084
Iter 951 | Total: 22.9861 | Shared: 4.9428 | rgb: 4.3039 | pose: 4.8080 | depth: 4.9782 | ir: 3.9532
Iter 961 | Total: 18.1747 | Shared: 4.1496 | rgb: 2.8292 | pose: 4.2209 | depth: 4.8334 | ir: 2.1417
Iter 971 | Total: 20.0376 | Shared: 4.1126 | rgb: 3.2766 | pose: 5.1227 | depth: 4.8711 | ir: 2.6546
Iter 981 | Total: 18.5916 | Shared: 4.1001 | rgb: 3.2754 | pose: 3.8507 | depth: 4.4962 | ir: 2.8692
Iter 991 | Total: 18.9599 | Shared: 4.1758 | rgb: 2.9597 | pose: 3.9504 | depth: 4.7549 | ir: 3.1192
Iter 1001 | Total: 20.8871 | Shared: 4.2398 | rgb: 3.8724 | pose: 4.5630 | depth: 4.7884 | ir: 3.4234
Iter 1011 | Total: 22.2345 | Shared: 4.6899 | rgb: 3.2668 | pose: 5.3523 | depth: 4.9912 | ir: 3.9343
Iter 1021 | Total: 18.4484 | Shared: 3.7612 | rgb: 3.3440 | pose: 4.2274 | depth: 4.5889 | ir: 2.5269
Iter 1031 | Total: 22.0743 | Shared: 4.4605 | rgb: 3.9245 | pose: 4.9750 | depth: 4.9316 | ir: 3.7827
Iter 1041 | Total: 22.0121 | Shared: 5.6163 | rgb: 2.7207 | pose: 5.4921 | depth: 5.1077 | ir: 3.0753
Iter 1051 | Total: 17.0289 | Shared: 3.6339 | rgb: 2.1650 | pose: 4.5374 | depth: 4.4992 | ir: 2.1934
Iter 1061 | Total: 22.0179 | Shared: 4.5402 | rgb: 3.9343 | pose: 5.1105 | depth: 4.5965 | ir: 3.8364
Iter 1071 | Total: 19.0223 | Shared: 3.9795 | rgb: 2.1818 | pose: 5.4678 | depth: 4.5735 | ir: 2.8197
Iter 1081 | Total: 16.4113 | Shared: 3.6237 | rgb: 2.1219 | pose: 3.7716 | depth: 4.4717 | ir: 2.4224
Iter 1091 | Total: 15.2502 | Shared: 3.8007 | rgb: 1.8428 | pose: 3.4577 | depth: 4.2591 | ir: 1.8899
Iter 1101 | Total: 19.6727 | Shared: 3.9005 | rgb: 3.5803 | pose: 4.2079 | depth: 4.7837 | ir: 3.2003
Iter 1111 | Total: 20.1616 | Shared: 4.2049 | rgb: 2.7815 | pose: 5.3845 | depth: 4.8834 | ir: 2.9073
Iter 1121 | Total: 18.8465 | Shared: 3.4767 | rgb: 3.4101 | pose: 4.2886 | depth: 4.4558 | ir: 3.2154
Iter 1131 | Total: 21.8262 | Shared: 5.0131 | rgb: 3.6895 | pose: 4.7256 | depth: 4.8611 | ir: 3.5369
Iter 1141 | Total: 21.3638 | Shared: 5.1935 | rgb: 3.2589 | pose: 5.2048 | depth: 4.7170 | ir: 2.9898
Iter 1151 | Total: 17.9013 | Shared: 3.9714 | rgb: 2.6267 | pose: 4.3477 | depth: 4.7550 | ir: 2.2005
Iter 1161 | Total: 20.3787 | Shared: 5.0922 | rgb: 3.5657 | pose: 4.2446 | depth: 4.8236 | ir: 2.6526
Iter 1171 | Total: 23.4679 | Shared: 5.2817 | rgb: 4.2574 | pose: 5.4164 | depth: 5.0560 | ir: 3.4562
Iter 1181 | Total: 18.7573 | Shared: 4.3811 | rgb: 2.5546 | pose: 4.4020 | depth: 4.7524 | ir: 2.6671
Iter 1191 | Total: 21.3574 | Shared: 4.5510 | rgb: 3.5270 | pose: 4.8583 | depth: 4.9523 | ir: 3.4689
Iter 1201 | Total: 19.2733 | Shared: 4.8065 | rgb: 2.3441 | pose: 5.5304 | depth: 4.7178 | ir: 1.8746
Iter 1211 | Total: 16.7389 | Shared: 3.9544 | rgb: 2.6038 | pose: 3.3887 | depth: 3.8589 | ir: 2.9331
Iter 1221 | Total: 18.9244 | Shared: 4.0350 | rgb: 3.6450 | pose: 4.0705 | depth: 4.5615 | ir: 2.6124
Iter 1231 | Total: 16.9604 | Shared: 3.3103 | rgb: 2.8864 | pose: 3.7959 | depth: 4.5816 | ir: 2.3862
Iter 1241 | Total: 17.5584 | Shared: 3.7970 | rgb: 2.4742 | pose: 4.6881 | depth: 4.3213 | ir: 2.2778
Iter 1251 | Total: 18.3092 | Shared: 3.4967 | rgb: 3.7624 | pose: 3.7047 | depth: 4.3641 | ir: 2.9814
Iter 1261 | Total: 15.3209 | Shared: 2.8769 | rgb: 2.5995 | pose: 3.6761 | depth: 4.0599 | ir: 2.1085
Iter 1271 | Total: 18.8581 | Shared: 4.3664 | rgb: 3.1796 | pose: 4.3824 | depth: 4.5228 | ir: 2.4068
Iter 1281 | Total: 18.3360 | Shared: 4.4180 | rgb: 3.6746 | pose: 3.6062 | depth: 4.4961 | ir: 2.1411
Iter 1291 | Total: 20.9696 | Shared: 4.5685 | rgb: 3.0545 | pose: 6.2680 | depth: 4.3740 | ir: 2.7047
Iter 1301 | Total: 17.3149 | Shared: 3.8847 | rgb: 3.3125 | pose: 3.2969 | depth: 4.3758 | ir: 2.4450
Iter 1311 | Total: 18.5507 | Shared: 4.3940 | rgb: 2.8497 | pose: 4.1644 | depth: 4.3519 | ir: 2.7906
Iter 1321 | Total: 18.3564 | Shared: 4.0750 | rgb: 2.3092 | pose: 5.2368 | depth: 4.2377 | ir: 2.4977
Iter 1331 | Total: 18.6284 | Shared: 4.4536 | rgb: 2.5068 | pose: 4.1130 | depth: 4.4999 | ir: 3.0551
Iter 1341 | Total: 16.8277 | Shared: 3.5848 | rgb: 2.7016 | pose: 3.6665 | depth: 4.5318 | ir: 2.3430
Iter 1351 | Total: 17.2827 | Shared: 4.0825 | rgb: 1.9867 | pose: 4.7688 | depth: 4.7725 | ir: 1.6722
Iter 1361 | Total: 16.8722 | Shared: 3.8042 | rgb: 2.1996 | pose: 4.5382 | depth: 4.6382 | ir: 1.6920
Iter 1371 | Total: 18.9281 | Shared: 4.0418 | rgb: 2.2642 | pose: 5.0058 | depth: 4.6477 | ir: 2.9685
Iter 1381 | Total: 17.8911 | Shared: 4.1102 | rgb: 2.0914 | pose: 4.7836 | depth: 4.6791 | ir: 2.2268
Iter 1391 | Total: 16.0494 | Shared: 3.4967 | rgb: 2.2874 | pose: 4.1909 | depth: 4.1294 | ir: 1.9450
Iter 1401 | Total: 15.1671 | Shared: 3.5067 | rgb: 1.9415 | pose: 3.2825 | depth: 4.3306 | ir: 2.1058
Iter 1411 | Total: 18.4482 | Shared: 4.6187 | rgb: 2.3451 | pose: 4.8315 | depth: 4.1615 | ir: 2.4914
Iter 1421 | Total: 20.0643 | Shared: 4.1737 | rgb: 3.3408 | pose: 4.1972 | depth: 5.3225 | ir: 3.0301
Iter 1431 | Total: 17.5448 | Shared: 4.1742 | rgb: 2.6915 | pose: 4.3382 | depth: 4.4171 | ir: 1.9238
Iter 1441 | Total: 19.9688 | Shared: 3.6697 | rgb: 3.8036 | pose: 4.8292 | depth: 4.5240 | ir: 3.1423
Iter 1451 | Total: 19.7424 | Shared: 4.2139 | rgb: 3.3715 | pose: 4.2645 | depth: 4.4542 | ir: 3.4384
Iter 1461 | Total: 22.4953 | Shared: 4.8847 | rgb: 3.4438 | pose: 5.1319 | depth: 5.1223 | ir: 3.9126
Iter 1471 | Total: 17.6603 | Shared: 3.9961 | rgb: 2.2915 | pose: 4.7184 | depth: 4.5061 | ir: 2.1483
Iter 1481 | Total: 16.7981 | Shared: 3.3997 | rgb: 2.8069 | pose: 4.5600 | depth: 4.1658 | ir: 1.8658
Iter 1491 | Total: 19.2056 | Shared: 4.1013 | rgb: 2.9961 | pose: 4.9682 | depth: 4.1637 | ir: 2.9763
Iter 1501 | Total: 20.8483 | Shared: 4.9918 | rgb: 3.0375 | pose: 4.9733 | depth: 5.0702 | ir: 2.7755
Iter 1511 | Total: 20.4192 | Shared: 4.4359 | rgb: 3.7074 | pose: 5.0936 | depth: 4.5366 | ir: 2.6457
Iter 1521 | Total: 21.2681 | Shared: 4.6192 | rgb: 2.7841 | pose: 5.0536 | depth: 4.8584 | ir: 3.9528
Iter 1531 | Total: 16.1942 | Shared: 4.0731 | rgb: 2.4947 | pose: 3.5305 | depth: 4.3076 | ir: 1.7884
Iter 1541 | Total: 17.1278 | Shared: 3.9797 | rgb: 2.3152 | pose: 3.9099 | depth: 4.1011 | ir: 2.8219
Iter 1551 | Total: 15.5022 | Shared: 3.4628 | rgb: 2.2146 | pose: 3.7534 | depth: 3.7879 | ir: 2.2835
Iter 1561 | Total: 20.0687 | Shared: 4.3455 | rgb: 3.5274 | pose: 4.4431 | depth: 4.4923 | ir: 3.2604
Iter 1571 | Total: 18.0541 | Shared: 3.2965 | rgb: 3.6097 | pose: 3.6956 | depth: 4.0435 | ir: 3.4088
Iter 1581 | Total: 22.3512 | Shared: 4.1506 | rgb: 4.2315 | pose: 4.9517 | depth: 5.2104 | ir: 3.8069
Iter 1591 | Total: 19.4348 | Shared: 4.3859 | rgb: 3.2173 | pose: 3.9956 | depth: 4.5279 | ir: 3.3081
Iter 1601 | Total: 20.2988 | Shared: 4.2236 | rgb: 3.4842 | pose: 4.7779 | depth: 4.3614 | ir: 3.4517
