C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\HAD\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Modalities: ['rgb', 'pose', 'depth', 'ir']
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones... modalities=('rgb', 'pose', 'depth', 'ir')
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\HAD\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780
[Solver] mode=GGR | accum_steps=8 | warmup_steps=0

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Micro 1 | Update 0 | Total: 24.6328 | Shared: 5.1305 | Orth: 0.0125 | rgb: 4.9411 | pose: 4.9357 | depth: 4.8690 | ir: 4.7553
Micro 181 | Update 22 | Total: 23.5595 | Shared: 5.1769 | Orth: 0.0063 | rgb: 4.5697 | pose: 4.3918 | depth: 4.8303 | ir: 4.5903
Micro 191 | Update 23 | Total: 23.4351 | Shared: 4.3435 | Orth: 0.0064 | rgb: 4.7767 | pose: 4.6755 | depth: 4.8333 | ir: 4.8055
Micro 201 | Update 25 | Total: 24.4210 | Shared: 5.5519 | Orth: 0.0058 | rgb: 4.6153 | pose: 4.9582 | depth: 4.7306 | ir: 4.5644
Micro 211 | Update 26 | Total: 23.8734 | Shared: 4.8875 | Orth: 0.0047 | rgb: 4.7505 | pose: 4.6810 | depth: 4.8258 | ir: 4.7281
Micro 221 | Update 27 | Total: 24.0534 | Shared: 4.9461 | Orth: 0.0071 | rgb: 4.5474 | pose: 5.2959 | depth: 4.6725 | ir: 4.5908
Micro 231 | Update 28 | Total: 21.9631 | Shared: 4.6622 | Orth: 0.0042 | rgb: 4.1649 | pose: 4.3213 | depth: 4.4424 | ir: 4.3718
Micro 241 | Update 30 | Total: 22.2356 | Shared: 4.8367 | Orth: 0.0045 | rgb: 4.2342 | pose: 4.3098 | depth: 4.5353 | ir: 4.3191
Micro 251 | Update 31 | Total: 25.3616 | Shared: 5.7109 | Orth: 0.0036 | rgb: 4.6962 | pose: 5.3062 | depth: 4.8498 | ir: 4.7982
Micro 261 | Update 32 | Total: 22.6175 | Shared: 4.4417 | Orth: 0.0040 | rgb: 4.7610 | pose: 4.2930 | depth: 4.6855 | ir: 4.4359
Micro 271 | Update 33 | Total: 23.2817 | Shared: 4.7698 | Orth: 0.0049 | rgb: 4.4836 | pose: 4.7175 | depth: 4.7158 | ir: 4.5946
Micro 281 | Update 35 | Total: 23.9602 | Shared: 4.8296 | Orth: 0.0023 | rgb: 4.9494 | pose: 4.1949 | depth: 5.0472 | ir: 4.9388
Micro 291 | Update 36 | Total: 27.3635 | Shared: 6.3378 | Orth: 0.0045 | rgb: 5.0053 | pose: 5.7146 | depth: 5.2084 | ir: 5.0969
Micro 301 | Update 37 | Total: 23.2157 | Shared: 4.5453 | Orth: 0.0018 | rgb: 4.4663 | pose: 5.1469 | depth: 4.6364 | ir: 4.4206
Micro 311 | Update 38 | Total: 24.5397 | Shared: 5.0988 | Orth: 0.0016 | rgb: 4.6619 | pose: 4.9869 | depth: 5.0062 | ir: 4.7858
Micro 321 | Update 40 | Total: 21.4597 | Shared: 4.5712 | Orth: 0.0013 | rgb: 4.0231 | pose: 4.2400 | depth: 4.4085 | ir: 4.2167
Micro 331 | Update 41 | Total: 23.0109 | Shared: 5.1663 | Orth: 0.0049 | rgb: 4.3276 | pose: 4.5969 | depth: 4.4842 | ir: 4.4355
Micro 341 | Update 42 | Total: 20.1303 | Shared: 4.1295 | Orth: 0.0011 | rgb: 3.9934 | pose: 4.0241 | depth: 4.2833 | ir: 3.6998
Micro 351 | Update 43 | Total: 24.0200 | Shared: 4.8062 | Orth: 0.0038 | rgb: 4.7726 | pose: 4.7160 | depth: 4.9413 | ir: 4.7835
Micro 361 | Update 45 | Total: 23.5172 | Shared: 4.6644 | Orth: 0.0030 | rgb: 4.6947 | pose: 4.7192 | depth: 4.9710 | ir: 4.4676
Micro 371 | Update 46 | Total: 23.6150 | Shared: 5.1590 | Orth: 0.0021 | rgb: 4.6203 | pose: 4.3662 | depth: 4.8013 | ir: 4.6681
Micro 381 | Update 47 | Total: 23.0637 | Shared: 5.2441 | Orth: 0.0027 | rgb: 4.4613 | pose: 4.1108 | depth: 4.7697 | ir: 4.4774
Micro 391 | Update 48 | Total: 20.9633 | Shared: 4.0275 | Orth: 0.0020 | rgb: 4.2241 | pose: 3.8740 | depth: 4.4761 | ir: 4.3613
Micro 401 | Update 50 | Total: 25.4801 | Shared: 5.3081 | Orth: 0.0039 | rgb: 5.0892 | pose: 4.6769 | depth: 5.2244 | ir: 5.1810
Micro 411 | Update 51 | Total: 20.9934 | Shared: 4.1764 | Orth: 0.0018 | rgb: 3.6565 | pose: 4.4437 | depth: 4.5673 | ir: 4.1494
Micro 421 | Update 52 | Total: 23.3636 | Shared: 4.6875 | Orth: 0.0028 | rgb: 4.6699 | pose: 4.6119 | depth: 4.7806 | ir: 4.6134
Micro 431 | Update 53 | Total: 25.3516 | Shared: 5.5898 | Orth: 0.0035 | rgb: 4.7768 | pose: 5.1184 | depth: 4.9640 | ir: 4.9023
Micro 441 | Update 55 | Total: 22.6546 | Shared: 4.8580 | Orth: 0.0017 | rgb: 4.3625 | pose: 4.5716 | depth: 4.9145 | ir: 3.9478
Micro 451 | Update 56 | Total: 20.5095 | Shared: 4.1180 | Orth: 0.0030 | rgb: 3.7272 | pose: 4.1591 | depth: 4.5050 | ir: 3.9998
Micro 461 | Update 57 | Total: 22.0812 | Shared: 4.4699 | Orth: 0.0041 | rgb: 4.2377 | pose: 4.7958 | depth: 4.7021 | ir: 3.8752
Micro 471 | Update 58 | Total: 23.9360 | Shared: 4.8148 | Orth: 0.0043 | rgb: 4.6417 | pose: 4.7182 | depth: 4.9273 | ir: 4.8336
Micro 481 | Update 60 | Total: 20.7181 | Shared: 4.4419 | Orth: 0.0021 | rgb: 4.2202 | pose: 4.0923 | depth: 4.5468 | ir: 3.4167
Micro 491 | Update 61 | Total: 24.7863 | Shared: 5.2977 | Orth: 0.0056 | rgb: 4.2034 | pose: 5.5390 | depth: 5.0307 | ir: 4.7150
Micro 501 | Update 62 | Total: 21.9698 | Shared: 4.7721 | Orth: 0.0031 | rgb: 3.6716 | pose: 4.6706 | depth: 4.8734 | ir: 3.9818
Micro 511 | Update 63 | Total: 22.1835 | Shared: 5.0985 | Orth: 0.0049 | rgb: 4.0689 | pose: 4.2341 | depth: 4.6052 | ir: 4.1762
Micro 521 | Update 65 | Total: 22.3468 | Shared: 4.7281 | Orth: 0.0057 | rgb: 3.9865 | pose: 4.5054 | depth: 4.7652 | ir: 4.3610
Micro 531 | Update 66 | Total: 22.4574 | Shared: 4.6937 | Orth: 0.0051 | rgb: 4.1728 | pose: 4.5991 | depth: 5.0312 | ir: 3.9600
Micro 541 | Update 67 | Total: 23.2670 | Shared: 4.9933 | Orth: 0.0063 | rgb: 4.2114 | pose: 4.6979 | depth: 4.7675 | ir: 4.5963
Micro 551 | Update 68 | Total: 21.1610 | Shared: 4.2797 | Orth: 0.0072 | rgb: 3.9497 | pose: 4.9680 | depth: 4.5093 | ir: 3.4537
Micro 561 | Update 70 | Total: 24.0835 | Shared: 5.2035 | Orth: 0.0071 | rgb: 4.3261 | pose: 4.4822 | depth: 5.1622 | ir: 4.9089
Micro 571 | Update 71 | Total: 23.4231 | Shared: 4.9539 | Orth: 0.0073 | rgb: 4.6245 | pose: 4.8728 | depth: 4.7828 | ir: 4.1885
Micro 581 | Update 72 | Total: 21.7964 | Shared: 5.1071 | Orth: 0.0085 | rgb: 3.9729 | pose: 4.0611 | depth: 4.5270 | ir: 4.1274
Micro 591 | Update 73 | Total: 22.1658 | Shared: 4.7669 | Orth: 0.0084 | rgb: 4.4142 | pose: 4.2904 | depth: 4.8938 | ir: 3.7997
Micro 601 | Update 75 | Total: 21.5001 | Shared: 4.5972 | Orth: 0.0075 | rgb: 3.4952 | pose: 4.6041 | depth: 4.9400 | ir: 3.8629
Micro 611 | Update 76 | Total: 21.1522 | Shared: 4.3408 | Orth: 0.0111 | rgb: 3.8548 | pose: 4.2912 | depth: 4.8896 | ir: 3.7747
Micro 621 | Update 77 | Total: 22.3860 | Shared: 4.9476 | Orth: 0.0070 | rgb: 4.1210 | pose: 5.0269 | depth: 4.6086 | ir: 3.6812
Micro 631 | Update 78 | Total: 18.8258 | Shared: 3.7367 | Orth: 0.0117 | rgb: 3.4499 | pose: 3.8049 | depth: 4.4017 | ir: 3.4314
Micro 641 | Update 80 | Total: 20.9906 | Shared: 4.2141 | Orth: 0.0096 | rgb: 3.4978 | pose: 4.5165 | depth: 4.5999 | ir: 4.1612
Micro 651 | Update 81 | Total: 19.4661 | Shared: 3.9675 | Orth: 0.0089 | rgb: 3.6499 | pose: 4.0075 | depth: 4.1662 | ir: 3.6742
Micro 661 | Update 82 | Total: 22.1575 | Shared: 5.0304 | Orth: 0.0063 | rgb: 3.8366 | pose: 4.9371 | depth: 4.6334 | ir: 3.7195
Micro 671 | Update 83 | Total: 22.6895 | Shared: 5.3306 | Orth: 0.0039 | rgb: 4.2970 | pose: 4.6157 | depth: 4.7826 | ir: 3.6632
Micro 681 | Update 85 | Total: 24.0084 | Shared: 5.2821 | Orth: 0.0103 | rgb: 4.3431 | pose: 5.0500 | depth: 4.9627 | ir: 4.3695
Micro 691 | Update 86 | Total: 20.8474 | Shared: 4.7984 | Orth: 0.0062 | rgb: 3.6215 | pose: 4.1743 | depth: 4.6826 | ir: 3.5700
Micro 701 | Update 87 | Total: 21.4691 | Shared: 4.5921 | Orth: 0.0091 | rgb: 3.9452 | pose: 4.8225 | depth: 4.5615 | ir: 3.5469
Micro 711 | Update 88 | Total: 22.7862 | Shared: 4.9105 | Orth: 0.0091 | rgb: 3.7718 | pose: 5.2431 | depth: 4.7959 | ir: 4.0641
Micro 721 | Update 90 | Total: 22.2667 | Shared: 5.6387 | Orth: 0.0072 | rgb: 3.8701 | pose: 3.9766 | depth: 4.9769 | ir: 3.8037
Micro 731 | Update 91 | Total: 20.7628 | Shared: 4.0820 | Orth: 0.0050 | rgb: 3.7450 | pose: 3.8953 | depth: 4.7761 | ir: 4.2638
Micro 741 | Update 92 | Total: 21.1146 | Shared: 4.6442 | Orth: 0.0076 | rgb: 3.4810 | pose: 5.0517 | depth: 4.7625 | ir: 3.1745
Micro 751 | Update 93 | Total: 21.5581 | Shared: 4.8186 | Orth: 0.0121 | rgb: 3.6577 | pose: 4.3795 | depth: 4.8642 | ir: 3.8369
Micro 761 | Update 95 | Total: 20.0293 | Shared: 3.7729 | Orth: 0.0123 | rgb: 3.6732 | pose: 3.9704 | depth: 4.6763 | ir: 3.9353
Micro 771 | Update 96 | Total: 20.1222 | Shared: 4.6880 | Orth: 0.0068 | rgb: 2.9161 | pose: 4.7850 | depth: 4.6847 | ir: 3.0478
Micro 781 | Update 97 | Total: 24.9898 | Shared: 6.2674 | Orth: 0.0091 | rgb: 3.4850 | pose: 7.1032 | depth: 4.8625 | ir: 3.2709
Micro 791 | Update 98 | Total: 19.8366 | Shared: 3.9980 | Orth: 0.0097 | rgb: 3.6394 | pose: 3.9682 | depth: 4.6717 | ir: 3.5583
Micro 801 | Update 100 | Total: 24.9547 | Shared: 5.6538 | Orth: 0.0097 | rgb: 4.3257 | pose: 5.6540 | depth: 4.9791 | ir: 4.3412
Micro 811 | Update 101 | Total: 23.2803 | Shared: 5.9399 | Orth: 0.0139 | rgb: 4.1654 | pose: 4.8415 | depth: 4.8663 | ir: 3.4658
Micro 821 | Update 102 | Total: 19.0028 | Shared: 3.5648 | Orth: 0.0063 | rgb: 2.7327 | pose: 4.5835 | depth: 4.6660 | ir: 3.4553
Micro 831 | Update 103 | Total: 21.1028 | Shared: 4.4431 | Orth: 0.0056 | rgb: 3.7595 | pose: 4.6609 | depth: 4.7906 | ir: 3.4481
Micro 841 | Update 105 | Total: 21.1669 | Shared: 4.3463 | Orth: 0.0114 | rgb: 3.9253 | pose: 4.0695 | depth: 4.8813 | ir: 3.9434
Micro 851 | Update 106 | Total: 21.3990 | Shared: 4.5594 | Orth: 0.0079 | rgb: 3.5431 | pose: 4.7702 | depth: 4.8984 | ir: 3.6272
Micro 861 | Update 107 | Total: 18.4627 | Shared: 3.9446 | Orth: 0.0101 | rgb: 2.9236 | pose: 4.1450 | depth: 4.6366 | ir: 2.8120
Micro 871 | Update 108 | Total: 22.6364 | Shared: 4.9796 | Orth: 0.0053 | rgb: 3.8011 | pose: 4.8389 | depth: 5.0664 | ir: 3.9499
Micro 881 | Update 110 | Total: 20.8744 | Shared: 3.6697 | Orth: 0.0098 | rgb: 4.1903 | pose: 4.6372 | depth: 4.7702 | ir: 3.6060
Micro 891 | Update 111 | Total: 19.0434 | Shared: 4.4412 | Orth: 0.0058 | rgb: 3.2431 | pose: 4.2786 | depth: 4.7781 | ir: 2.3018
Micro 901 | Update 112 | Total: 20.8515 | Shared: 4.4466 | Orth: 0.0142 | rgb: 3.1914 | pose: 5.3513 | depth: 4.8919 | ir: 2.9689
Micro 911 | Update 113 | Total: 20.9724 | Shared: 4.1234 | Orth: 0.0075 | rgb: 3.6073 | pose: 5.1150 | depth: 4.7376 | ir: 3.3883
Micro 921 | Update 115 | Total: 19.8427 | Shared: 4.5093 | Orth: 0.0090 | rgb: 3.2668 | pose: 4.6336 | depth: 4.5374 | ir: 2.8948
Micro 931 | Update 116 | Total: 17.5692 | Shared: 3.4992 | Orth: 0.0074 | rgb: 2.9096 | pose: 4.0766 | depth: 4.6541 | ir: 2.4289
Micro 941 | Update 117 | Total: 18.6189 | Shared: 4.0132 | Orth: 0.0070 | rgb: 3.2505 | pose: 4.0881 | depth: 4.3202 | ir: 2.9461
Micro 951 | Update 118 | Total: 19.5495 | Shared: 4.1709 | Orth: 0.0059 | rgb: 3.3078 | pose: 4.3111 | depth: 4.7795 | ir: 2.9796
Micro 961 | Update 120 | Total: 17.6036 | Shared: 3.7610 | Orth: 0.0112 | rgb: 2.3440 | pose: 4.6360 | depth: 4.6673 | ir: 2.1942
Micro 971 | Update 121 | Total: 19.5215 | Shared: 3.7567 | Orth: 0.0055 | rgb: 2.9080 | pose: 5.0990 | depth: 4.8048 | ir: 2.9525
Micro 981 | Update 122 | Total: 21.0156 | Shared: 4.4569 | Orth: 0.0070 | rgb: 3.1713 | pose: 5.1011 | depth: 4.7433 | ir: 3.5423
Micro 991 | Update 123 | Total: 17.1407 | Shared: 4.1128 | Orth: 0.0066 | rgb: 1.9942 | pose: 4.6517 | depth: 4.0968 | ir: 2.2846
Micro 1001 | Update 125 | Total: 24.1030 | Shared: 5.5616 | Orth: 0.0083 | rgb: 4.2896 | pose: 5.1890 | depth: 4.9693 | ir: 4.0926
Micro 1011 | Update 126 | Total: 21.4483 | Shared: 4.9649 | Orth: 0.0088 | rgb: 3.5458 | pose: 4.4442 | depth: 4.9123 | ir: 3.5801
Micro 1021 | Update 127 | Total: 22.7516 | Shared: 4.9237 | Orth: 0.0055 | rgb: 3.6227 | pose: 5.4277 | depth: 4.9457 | ir: 3.8313
Micro 1031 | Update 128 | Total: 17.2281 | Shared: 3.8620 | Orth: 0.0049 | rgb: 2.4622 | pose: 4.0794 | depth: 4.7479 | ir: 2.0760
Micro 1041 | Update 130 | Total: 18.3527 | Shared: 3.5719 | Orth: 0.0033 | rgb: 2.8701 | pose: 4.3234 | depth: 4.8114 | ir: 2.7755
Micro 1051 | Update 131 | Total: 19.5597 | Shared: 4.7506 | Orth: 0.0071 | rgb: 2.7851 | pose: 4.1587 | depth: 4.7367 | ir: 3.1279
Micro 1061 | Update 132 | Total: 22.8933 | Shared: 5.3647 | Orth: 0.0070 | rgb: 3.6470 | pose: 4.7276 | depth: 4.7833 | ir: 4.3700
Micro 1071 | Update 133 | Total: 20.9765 | Shared: 4.1530 | Orth: 0.0090 | rgb: 3.6504 | pose: 4.4783 | depth: 4.7635 | ir: 3.9303
Micro 1081 | Update 135 | Total: 21.6496 | Shared: 4.5879 | Orth: 0.0122 | rgb: 3.7784 | pose: 4.6513 | depth: 4.9772 | ir: 3.6537
Micro 1091 | Update 136 | Total: 23.8760 | Shared: 6.1549 | Orth: 0.0064 | rgb: 3.4960 | pose: 5.9890 | depth: 4.6115 | ir: 3.6239
Micro 1101 | Update 137 | Total: 17.8358 | Shared: 4.4315 | Orth: 0.0065 | rgb: 2.2225 | pose: 3.7336 | depth: 5.0113 | ir: 2.4363
Micro 1111 | Update 138 | Total: 20.0413 | Shared: 4.2014 | Orth: 0.0074 | rgb: 3.6035 | pose: 4.0992 | depth: 4.6156 | ir: 3.5208
Micro 1121 | Update 140 | Total: 21.7743 | Shared: 5.2953 | Orth: 0.0065 | rgb: 3.4730 | pose: 4.9301 | depth: 4.8066 | ir: 3.2687
Micro 1131 | Update 141 | Total: 20.2992 | Shared: 4.7335 | Orth: 0.0083 | rgb: 3.1266 | pose: 4.7220 | depth: 4.7086 | ir: 3.0078
Micro 1141 | Update 142 | Total: 20.6159 | Shared: 4.3891 | Orth: 0.0044 | rgb: 3.6961 | pose: 4.4333 | depth: 4.7486 | ir: 3.3482
Micro 1151 | Update 143 | Total: 20.8329 | Shared: 4.8676 | Orth: 0.0062 | rgb: 3.4520 | pose: 4.1661 | depth: 4.7750 | ir: 3.5716
Micro 1161 | Update 145 | Total: 19.9082 | Shared: 3.9493 | Orth: 0.0096 | rgb: 3.2207 | pose: 4.2939 | depth: 4.5998 | ir: 3.8435
Micro 1171 | Update 146 | Total: 19.5482 | Shared: 4.5402 | Orth: 0.0058 | rgb: 2.8870 | pose: 4.3654 | depth: 4.7779 | ir: 2.9771
Micro 1181 | Update 147 | Total: 21.2268 | Shared: 4.2596 | Orth: 0.0049 | rgb: 3.4284 | pose: 4.7173 | depth: 5.0791 | ir: 3.7419
Micro 1191 | Update 148 | Total: 21.0631 | Shared: 4.7218 | Orth: 0.0080 | rgb: 3.5130 | pose: 4.4887 | depth: 5.0112 | ir: 3.3275
Micro 1201 | Update 150 | Total: 18.1644 | Shared: 3.9165 | Orth: 0.0044 | rgb: 2.4994 | pose: 4.4264 | depth: 4.6425 | ir: 2.6792
Micro 1211 | Update 151 | Total: 18.1824 | Shared: 3.5853 | Orth: 0.0051 | rgb: 2.6144 | pose: 5.0609 | depth: 4.7037 | ir: 2.2176
Micro 1221 | Update 152 | Total: 15.2934 | Shared: 2.9849 | Orth: 0.0052 | rgb: 1.6057 | pose: 4.2826 | depth: 4.8514 | ir: 1.5683
Micro 1231 | Update 153 | Total: 21.5053 | Shared: 4.7791 | Orth: 0.0050 | rgb: 3.4937 | pose: 4.7471 | depth: 4.8900 | ir: 3.5949
Micro 1241 | Update 155 | Total: 19.8521 | Shared: 4.6022 | Orth: 0.0102 | rgb: 2.4510 | pose: 4.4615 | depth: 4.6569 | ir: 3.6794
Micro 1251 | Update 156 | Total: 19.9181 | Shared: 4.2244 | Orth: 0.0053 | rgb: 3.4929 | pose: 3.8019 | depth: 4.8486 | ir: 3.5498
Micro 1261 | Update 157 | Total: 18.1160 | Shared: 3.7894 | Orth: 0.0069 | rgb: 2.7429 | pose: 4.0709 | depth: 4.6933 | ir: 2.8189
Micro 1271 | Update 158 | Total: 17.4526 | Shared: 4.0604 | Orth: 0.0047 | rgb: 2.0730 | pose: 4.2531 | depth: 4.8533 | ir: 2.2123
Micro 1281 | Update 160 | Total: 20.5447 | Shared: 4.6646 | Orth: 0.0045 | rgb: 3.4378 | pose: 5.2195 | depth: 4.3776 | ir: 2.8448
