C:\Users\YZ\.conda\envs\GMD\python.exe C:\Users\YZ\PycharmProjects\MyGMD_KB\train.py
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
Start Training | Device: cuda | Mode: GGR
Physical Batch: 4 | Accumulation: 8 | Effective Batch: 32
Building Backbones...
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\TensorShape.cpp:3610.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
Initializing weights...
Freezing Omnivore backbones (RGB/IR/Depth)...
Model Total Params: 275.74 M
Trainable Params:   9.76 M (Visual Backbones Frozen)
Solver initialized in mode: [GGR] | Accumulation: 8
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | train: 63360 samples
-> Split 'train' resized to 57024 (Val Ratio: 0.1)
Loading NTU-RGB+D metadata from C:\Users\YZ\PycharmProjects\MyGMD_KB\datasets\NTURGBD\meta.pkl ...
NTU-RGB+D 120 | xsub | test: 51120 samples
Data Ready. Train Batches: 14256
            Val Batches:   12780

=== Epoch 1/3 ===
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\timm\models\layers\__init__.py:48: FutureWarning: Importing from timm.models.layers is deprecated, please import via timm.layers
  warnings.warn(f"Importing from {__name__} is deprecated, please import via timm.layers", FutureWarning)
C:\Users\YZ\.conda\envs\GMD\lib\site-packages\torch\nn\functional.py:5560: UserWarning: 1Torch was not compiled with flash attention. (Triggered internally at C:\cb\pytorch_1000000000000\work\aten\src\ATen\native\transformers\cuda\sdp_utils.cpp:555.)
  attn_output = scaled_dot_product_attention(q, k, v, attn_mask, dropout_p, is_causal)
Iter 1 | Total: 24.5653 | Shared: 4.9142 | Orth: 0.1130 | rgb: 4.6639 | pose: 5.0953 | depth: 5.0731 | ir: 4.8187
Iter 191 | Total: 24.4435 | Shared: 5.1144 | Orth: 0.0517 | rgb: 4.8823 | pose: 4.8307 | depth: 4.8590 | ir: 4.7572
Iter 201 | Total: 22.8018 | Shared: 4.8685 | Orth: 0.0501 | rgb: 4.4288 | pose: 4.3060 | depth: 4.6482 | ir: 4.5502
Iter 211 | Total: 24.4411 | Shared: 4.9480 | Orth: 0.0537 | rgb: 4.8234 | pose: 4.9105 | depth: 4.9283 | ir: 4.8310
Iter 221 | Total: 25.3509 | Shared: 4.7963 | Orth: 0.0553 | rgb: 4.7220 | pose: 6.1019 | depth: 4.9731 | ir: 4.7575
Iter 231 | Total: 23.7562 | Shared: 4.6094 | Orth: 0.0416 | rgb: 4.6560 | pose: 4.7271 | depth: 4.9576 | ir: 4.8060
Iter 241 | Total: 25.0333 | Shared: 4.8368 | Orth: 0.0260 | rgb: 5.0479 | pose: 5.1167 | depth: 5.0694 | ir: 4.9626
Iter 251 | Total: 23.1095 | Shared: 4.6511 | Orth: 0.0646 | rgb: 4.5516 | pose: 4.2292 | depth: 4.8950 | ir: 4.7826
Iter 261 | Total: 25.2480 | Shared: 5.1289 | Orth: 0.0492 | rgb: 5.0106 | pose: 4.9435 | depth: 5.0964 | ir: 5.0686
Iter 271 | Total: 23.8705 | Shared: 4.6897 | Orth: 0.0379 | rgb: 4.8167 | pose: 4.7215 | depth: 4.8899 | ir: 4.7528
Iter 281 | Total: 24.0784 | Shared: 4.9174 | Orth: 0.0365 | rgb: 4.7321 | pose: 4.8073 | depth: 5.0687 | ir: 4.5529
Iter 291 | Total: 22.3549 | Shared: 4.9658 | Orth: 0.0264 | rgb: 4.2076 | pose: 4.3203 | depth: 4.5360 | ir: 4.3253
Iter 301 | Total: 24.2067 | Shared: 4.9025 | Orth: 0.0664 | rgb: 4.8719 | pose: 4.8475 | depth: 4.9723 | ir: 4.6125
Iter 311 | Total: 23.8918 | Shared: 4.7714 | Orth: 0.0546 | rgb: 4.9978 | pose: 4.3463 | depth: 5.1569 | ir: 4.6193
Iter 321 | Total: 23.1370 | Shared: 5.1897 | Orth: 0.0463 | rgb: 4.3928 | pose: 4.3646 | depth: 4.7040 | ir: 4.4859
Iter 331 | Total: 23.4749 | Shared: 4.9398 | Orth: 0.0327 | rgb: 4.4681 | pose: 4.5903 | depth: 4.8438 | ir: 4.6329
Iter 341 | Total: 20.7940 | Shared: 5.0040 | Orth: 0.0280 | rgb: 3.9442 | pose: 3.6601 | depth: 4.5288 | ir: 3.6568
Iter 351 | Total: 22.9332 | Shared: 5.0957 | Orth: 0.0447 | rgb: 4.3616 | pose: 4.5894 | depth: 4.4942 | ir: 4.3923
Iter 361 | Total: 22.8278 | Shared: 5.1201 | Orth: 0.0504 | rgb: 4.5076 | pose: 4.1123 | depth: 4.7272 | ir: 4.3607
Iter 371 | Total: 25.1774 | Shared: 4.8686 | Orth: 0.0385 | rgb: 4.9560 | pose: 4.8029 | depth: 5.4209 | ir: 5.1290
Iter 381 | Total: 24.2715 | Shared: 4.9626 | Orth: 0.0514 | rgb: 4.2179 | pose: 5.6738 | depth: 4.9883 | ir: 4.4290
Iter 391 | Total: 21.6234 | Shared: 4.6252 | Orth: 0.0333 | rgb: 4.1930 | pose: 4.1096 | depth: 4.6067 | ir: 4.0890
Iter 401 | Total: 23.5093 | Shared: 4.6554 | Orth: 0.0412 | rgb: 4.6766 | pose: 4.7560 | depth: 4.8421 | ir: 4.5793
Iter 411 | Total: 23.8516 | Shared: 5.3988 | Orth: 0.0483 | rgb: 4.3531 | pose: 4.7405 | depth: 4.8698 | ir: 4.4894
Iter 421 | Total: 22.9812 | Shared: 5.1856 | Orth: 0.0467 | rgb: 4.4356 | pose: 4.0262 | depth: 4.6838 | ir: 4.6500
Iter 431 | Total: 22.7203 | Shared: 4.5701 | Orth: 0.0604 | rgb: 4.4824 | pose: 4.9287 | depth: 4.7570 | ir: 3.9821
Iter 441 | Total: 23.2773 | Shared: 4.9067 | Orth: 0.0428 | rgb: 4.4613 | pose: 4.3744 | depth: 4.9218 | ir: 4.6131
Iter 451 | Total: 22.0543 | Shared: 4.7588 | Orth: 0.0533 | rgb: 4.0271 | pose: 4.7956 | depth: 4.5949 | ir: 3.8779
Iter 461 | Total: 22.3486 | Shared: 4.7694 | Orth: 0.0637 | rgb: 3.7290 | pose: 4.6780 | depth: 4.6071 | ir: 4.5652
Iter 471 | Total: 23.7432 | Shared: 5.1352 | Orth: 0.0443 | rgb: 4.5451 | pose: 4.6662 | depth: 4.7416 | ir: 4.6550
Iter 481 | Total: 19.7382 | Shared: 4.7869 | Orth: 0.0725 | rgb: 3.4679 | pose: 3.9687 | depth: 4.5682 | ir: 2.9465
Iter 491 | Total: 20.6197 | Shared: 4.6282 | Orth: 0.0457 | rgb: 3.6448 | pose: 4.4017 | depth: 4.2378 | ir: 3.7073
Iter 501 | Total: 22.3484 | Shared: 4.7617 | Orth: 0.0576 | rgb: 3.6758 | pose: 5.1488 | depth: 4.7274 | ir: 4.0347
Iter 511 | Total: 22.4995 | Shared: 4.9434 | Orth: 0.0442 | rgb: 3.9776 | pose: 4.3991 | depth: 4.8646 | ir: 4.3149
Iter 521 | Total: 21.7010 | Shared: 4.5423 | Orth: 0.0518 | rgb: 4.3169 | pose: 3.9691 | depth: 4.6710 | ir: 4.2016
Iter 531 | Total: 23.2085 | Shared: 4.7410 | Orth: 0.0594 | rgb: 4.1746 | pose: 4.8001 | depth: 4.9840 | ir: 4.5088
Iter 541 | Total: 23.6223 | Shared: 4.8536 | Orth: 0.0565 | rgb: 4.3483 | pose: 4.9280 | depth: 5.0633 | ir: 4.4291
Iter 551 | Total: 22.2851 | Shared: 5.1479 | Orth: 0.0458 | rgb: 3.5343 | pose: 4.7133 | depth: 4.9851 | ir: 3.9045
Iter 561 | Total: 21.7612 | Shared: 4.8418 | Orth: 0.0396 | rgb: 3.3950 | pose: 5.1700 | depth: 4.9879 | ir: 3.3665
Iter 571 | Total: 20.4437 | Shared: 4.5707 | Orth: 0.0556 | rgb: 3.6373 | pose: 3.8367 | depth: 4.8604 | ir: 3.5387
Iter 581 | Total: 21.7602 | Shared: 4.9867 | Orth: 0.0354 | rgb: 3.5492 | pose: 4.5186 | depth: 5.0084 | ir: 3.6973
Iter 591 | Total: 21.8318 | Shared: 5.0305 | Orth: 0.0582 | rgb: 4.1242 | pose: 4.1803 | depth: 4.4570 | ir: 4.0398
Iter 601 | Total: 22.3000 | Shared: 4.9356 | Orth: 0.0601 | rgb: 3.7112 | pose: 4.9510 | depth: 4.9311 | ir: 3.7712
Iter 611 | Total: 21.4379 | Shared: 4.6988 | Orth: 0.0600 | rgb: 3.7140 | pose: 4.6529 | depth: 4.7921 | ir: 3.5801
Iter 621 | Total: 23.1739 | Shared: 4.8925 | Orth: 0.0679 | rgb: 4.3185 | pose: 5.1390 | depth: 4.6239 | ir: 4.2000
Iter 631 | Total: 21.4815 | Shared: 4.7138 | Orth: 0.0445 | rgb: 3.5240 | pose: 4.9284 | depth: 4.6008 | ir: 3.7144
Iter 641 | Total: 21.8879 | Shared: 4.8223 | Orth: 0.0573 | rgb: 3.8177 | pose: 4.5043 | depth: 4.9675 | ir: 3.7761
Iter 651 | Total: 20.0436 | Shared: 5.1614 | Orth: 0.0397 | rgb: 2.5784 | pose: 4.3636 | depth: 4.5981 | ir: 3.3421
Iter 661 | Total: 20.2188 | Shared: 4.6854 | Orth: 0.0510 | rgb: 3.5443 | pose: 3.8255 | depth: 4.5338 | ir: 3.6298
Iter 671 | Total: 21.6211 | Shared: 4.9462 | Orth: 0.0363 | rgb: 3.4202 | pose: 4.8824 | depth: 4.8129 | ir: 3.5594
Iter 681 | Total: 23.0849 | Shared: 5.0316 | Orth: 0.0508 | rgb: 4.1204 | pose: 4.8741 | depth: 4.7958 | ir: 4.2629
Iter 691 | Total: 19.6092 | Shared: 4.9056 | Orth: 0.0573 | rgb: 3.3589 | pose: 3.7537 | depth: 4.4819 | ir: 3.1092
Iter 701 | Total: 19.1230 | Shared: 4.6701 | Orth: 0.0583 | rgb: 3.0604 | pose: 4.0662 | depth: 4.6303 | ir: 2.6961
Iter 711 | Total: 20.8339 | Shared: 4.2634 | Orth: 0.0562 | rgb: 3.4579 | pose: 5.5122 | depth: 4.3424 | ir: 3.2578
Iter 721 | Total: 19.4440 | Shared: 5.0012 | Orth: 0.0578 | rgb: 3.1963 | pose: 4.0349 | depth: 4.3783 | ir: 2.8334
Iter 731 | Total: 22.6815 | Shared: 5.0722 | Orth: 0.0600 | rgb: 4.0665 | pose: 4.6363 | depth: 5.1063 | ir: 3.8002
Iter 741 | Total: 21.4845 | Shared: 4.8595 | Orth: 0.0807 | rgb: 4.2326 | pose: 4.0285 | depth: 4.7954 | ir: 3.5685
Iter 751 | Total: 21.2027 | Shared: 4.5915 | Orth: 0.0526 | rgb: 3.7008 | pose: 4.7673 | depth: 4.8624 | ir: 3.2807
Iter 761 | Total: 20.1048 | Shared: 4.7962 | Orth: 0.0484 | rgb: 3.3967 | pose: 3.9858 | depth: 4.7003 | ir: 3.2257
Iter 771 | Total: 21.9271 | Shared: 4.8013 | Orth: 0.0344 | rgb: 3.9020 | pose: 4.5757 | depth: 5.0330 | ir: 3.6150
Iter 781 | Total: 21.2202 | Shared: 4.6998 | Orth: 0.0524 | rgb: 3.6591 | pose: 4.3238 | depth: 4.7509 | ir: 3.7865
Iter 791 | Total: 22.3816 | Shared: 4.8520 | Orth: 0.0452 | rgb: 3.9174 | pose: 4.5219 | depth: 5.0739 | ir: 4.0165
Iter 801 | Total: 20.0848 | Shared: 5.0179 | Orth: 0.0372 | rgb: 3.3562 | pose: 3.8627 | depth: 4.5211 | ir: 3.3270
Iter 811 | Total: 20.7616 | Shared: 4.7051 | Orth: 0.0730 | rgb: 3.4497 | pose: 4.6253 | depth: 4.7073 | ir: 3.2741
Iter 821 | Total: 20.9392 | Shared: 4.6863 | Orth: 0.0458 | rgb: 4.3766 | pose: 3.7603 | depth: 4.3580 | ir: 3.7581
Iter 831 | Total: 20.7338 | Shared: 4.8082 | Orth: 0.0846 | rgb: 3.8363 | pose: 3.9897 | depth: 4.6070 | ir: 3.4927
Iter 841 | Total: 21.6300 | Shared: 4.7327 | Orth: 0.0422 | rgb: 4.0686 | pose: 4.3217 | depth: 4.6900 | ir: 3.8170
Iter 851 | Total: 20.7617 | Shared: 5.0314 | Orth: 0.0660 | rgb: 3.1964 | pose: 4.5993 | depth: 4.9815 | ir: 2.9532
Iter 861 | Total: 21.9872 | Shared: 4.9369 | Orth: 0.0576 | rgb: 3.5237 | pose: 4.7343 | depth: 4.9570 | ir: 3.8353
Iter 871 | Total: 22.6954 | Shared: 4.9504 | Orth: 0.0579 | rgb: 3.6847 | pose: 4.8684 | depth: 5.0935 | ir: 4.0984
Iter 881 | Total: 18.5205 | Shared: 4.9101 | Orth: 0.0480 | rgb: 2.6371 | pose: 4.2392 | depth: 4.3567 | ir: 2.3775
Iter 891 | Total: 21.3130 | Shared: 4.8531 | Orth: 0.0563 | rgb: 4.0688 | pose: 3.9975 | depth: 4.5237 | ir: 3.8699
Iter 901 | Total: 19.9511 | Shared: 4.7642 | Orth: 0.0625 | rgb: 3.6334 | pose: 4.4348 | depth: 4.4061 | ir: 2.7127
Iter 911 | Total: 20.6298 | Shared: 5.0438 | Orth: 0.0389 | rgb: 3.4215 | pose: 3.9696 | depth: 4.7900 | ir: 3.4047
Iter 921 | Total: 21.3175 | Shared: 4.7732 | Orth: 0.0688 | rgb: 3.2033 | pose: 4.9135 | depth: 4.8942 | ir: 3.5333
Iter 931 | Total: 20.4675 | Shared: 5.0747 | Orth: 0.0381 | rgb: 3.1260 | pose: 4.1381 | depth: 4.6831 | ir: 3.4455
Iter 941 | Total: 20.8256 | Shared: 5.1144 | Orth: 0.0490 | rgb: 3.1733 | pose: 4.6652 | depth: 4.8817 | ir: 2.9911
Iter 951 | Total: 20.7149 | Shared: 5.2025 | Orth: 0.0611 | rgb: 3.5828 | pose: 3.9178 | depth: 4.8107 | ir: 3.2012
Iter 961 | Total: 21.0846 | Shared: 4.7547 | Orth: 0.0386 | rgb: 3.6322 | pose: 4.2747 | depth: 4.9831 | ir: 3.4399
Iter 971 | Total: 18.0737 | Shared: 4.5257 | Orth: 0.0354 | rgb: 2.8783 | pose: 3.5895 | depth: 4.3097 | ir: 2.7705
Iter 981 | Total: 19.5018 | Shared: 4.9733 | Orth: 0.0608 | rgb: 2.7019 | pose: 4.2428 | depth: 4.7729 | ir: 2.8109
Iter 991 | Total: 20.5255 | Shared: 5.3011 | Orth: 0.0566 | rgb: 3.2300 | pose: 4.0076 | depth: 4.7472 | ir: 3.2396
Iter 1001 | Total: 17.3393 | Shared: 4.3995 | Orth: 0.0620 | rgb: 2.4933 | pose: 3.7188 | depth: 4.4473 | ir: 2.2805
Iter 1011 | Total: 18.7916 | Shared: 5.0149 | Orth: 0.0447 | rgb: 2.8896 | pose: 4.0866 | depth: 4.5489 | ir: 2.2514
Iter 1021 | Total: 17.8299 | Shared: 4.5877 | Orth: 0.0571 | rgb: 2.4332 | pose: 3.8664 | depth: 4.8613 | ir: 2.0813
Iter 1031 | Total: 20.9210 | Shared: 5.0289 | Orth: 0.0428 | rgb: 3.0789 | pose: 4.3432 | depth: 5.0309 | ir: 3.4389
Iter 1041 | Total: 18.0563 | Shared: 5.0762 | Orth: 0.0474 | rgb: 2.3594 | pose: 3.7773 | depth: 4.5170 | ir: 2.3265
Iter 1051 | Total: 19.4964 | Shared: 4.8007 | Orth: 0.0638 | rgb: 2.9621 | pose: 3.8503 | depth: 4.7104 | ir: 3.1728
Iter 1061 | Total: 18.6757 | Shared: 4.6655 | Orth: 0.0618 | rgb: 2.3298 | pose: 4.7049 | depth: 4.5448 | ir: 2.4308
Iter 1071 | Total: 21.1056 | Shared: 4.9272 | Orth: 0.0538 | rgb: 3.1681 | pose: 4.6954 | depth: 5.0676 | ir: 3.2473
Iter 1081 | Total: 22.6912 | Shared: 4.9917 | Orth: 0.0545 | rgb: 4.2024 | pose: 4.8948 | depth: 4.8741 | ir: 3.7282
Iter 1091 | Total: 20.7518 | Shared: 5.1297 | Orth: 0.0387 | rgb: 3.4047 | pose: 3.8582 | depth: 4.8988 | ir: 3.4605
Iter 1101 | Total: 21.3788 | Shared: 5.0917 | Orth: 0.0643 | rgb: 3.7271 | pose: 4.6397 | depth: 4.6419 | ir: 3.2783
Iter 1111 | Total: 18.7962 | Shared: 4.6901 | Orth: 0.0456 | rgb: 2.9802 | pose: 3.7280 | depth: 4.5180 | ir: 2.8801
Iter 1121 | Total: 22.1403 | Shared: 4.7480 | Orth: 0.0576 | rgb: 3.5629 | pose: 4.6116 | depth: 5.2087 | ir: 4.0091
Iter 1131 | Total: 21.5716 | Shared: 4.7362 | Orth: 0.0444 | rgb: 3.7722 | pose: 5.0087 | depth: 4.6815 | ir: 3.3729
Iter 1141 | Total: 19.2682 | Shared: 4.8106 | Orth: 0.0636 | rgb: 3.0922 | pose: 3.7290 | depth: 4.4814 | ir: 3.1550
Iter 1151 | Total: 19.0167 | Shared: 4.7245 | Orth: 0.0390 | rgb: 2.5639 | pose: 4.2267 | depth: 4.9385 | ir: 2.5632
Iter 1161 | Total: 18.7378 | Shared: 4.5550 | Orth: 0.0595 | rgb: 2.8693 | pose: 4.2130 | depth: 4.6442 | ir: 2.4563
Iter 1171 | Total: 20.6373 | Shared: 4.8404 | Orth: 0.0570 | rgb: 3.0107 | pose: 4.9126 | depth: 5.0265 | ir: 2.8471
Iter 1181 | Total: 19.5935 | Shared: 4.8927 | Orth: 0.0498 | rgb: 2.7497 | pose: 4.5475 | depth: 4.8322 | ir: 2.5714
Iter 1191 | Total: 21.5448 | Shared: 4.8933 | Orth: 0.0431 | rgb: 4.0031 | pose: 4.4836 | depth: 4.7449 | ir: 3.4198
Iter 1201 | Total: 19.6479 | Shared: 4.8733 | Orth: 0.0419 | rgb: 2.8906 | pose: 4.0375 | depth: 4.4145 | ir: 3.4319
Iter 1211 | Total: 21.2571 | Shared: 4.9101 | Orth: 0.0482 | rgb: 3.8079 | pose: 4.5148 | depth: 4.8947 | ir: 3.1296
Iter 1221 | Total: 20.7760 | Shared: 4.8522 | Orth: 0.0413 | rgb: 3.2944 | pose: 4.2945 | depth: 4.8581 | ir: 3.4768
Iter 1231 | Total: 19.2653 | Shared: 4.7894 | Orth: 0.0423 | rgb: 3.2611 | pose: 3.8255 | depth: 4.6559 | ir: 2.7335
Iter 1241 | Total: 21.0032 | Shared: 4.9650 | Orth: 0.0617 | rgb: 2.7343 | pose: 4.6458 | depth: 4.8261 | ir: 3.8319
Iter 1251 | Total: 20.3274 | Shared: 4.5767 | Orth: 0.0595 | rgb: 2.8117 | pose: 5.2910 | depth: 4.6766 | ir: 2.9714
Iter 1261 | Total: 23.0655 | Shared: 4.8961 | Orth: 0.0604 | rgb: 3.8027 | pose: 5.4246 | depth: 4.7637 | ir: 4.1784
Iter 1271 | Total: 22.0633 | Shared: 4.5998 | Orth: 0.0411 | rgb: 3.8988 | pose: 4.5381 | depth: 5.1197 | ir: 3.9069
Iter 1281 | Total: 18.7413 | Shared: 4.7633 | Orth: 0.0356 | rgb: 2.3190 | pose: 4.3166 | depth: 4.5867 | ir: 2.7556
Iter 1291 | Total: 21.1361 | Shared: 4.8186 | Orth: 0.0374 | rgb: 3.8453 | pose: 4.8085 | depth: 4.5439 | ir: 3.1197
Iter 1301 | Total: 20.3793 | Shared: 4.7068 | Orth: 0.0594 | rgb: 3.0811 | pose: 4.6573 | depth: 5.1443 | ir: 2.7899
Iter 1311 | Total: 21.1059 | Shared: 5.0520 | Orth: 0.0613 | rgb: 3.6961 | pose: 4.6215 | depth: 4.7948 | ir: 2.9415
Iter 1321 | Total: 18.1714 | Shared: 4.9299 | Orth: 0.0354 | rgb: 1.9609 | pose: 4.1240 | depth: 4.5733 | ir: 2.5833
Iter 1331 | Total: 19.8043 | Shared: 4.6491 | Orth: 0.0548 | rgb: 2.9181 | pose: 4.3715 | depth: 4.7943 | ir: 3.0714
Iter 1341 | Total: 18.6926 | Shared: 4.6543 | Orth: 0.0705 | rgb: 1.9141 | pose: 4.9927 | depth: 4.6139 | ir: 2.5175
Iter 1351 | Total: 17.8435 | Shared: 4.7382 | Orth: 0.0407 | rgb: 2.3448 | pose: 4.0032 | depth: 4.4991 | ir: 2.2582
Iter 1361 | Total: 18.7399 | Shared: 4.9284 | Orth: 0.0505 | rgb: 2.9761 | pose: 3.7859 | depth: 4.6720 | ir: 2.3775
Iter 1371 | Total: 18.4015 | Shared: 4.9552 | Orth: 0.0387 | rgb: 2.9690 | pose: 3.5943 | depth: 4.3643 | ir: 2.5186
Iter 1381 | Total: 21.2136 | Shared: 4.8966 | Orth: 0.0516 | rgb: 3.4081 | pose: 4.2529 | depth: 4.8548 | ir: 3.8011
Iter 1391 | Total: 19.3764 | Shared: 4.8204 | Orth: 0.0647 | rgb: 2.7902 | pose: 4.4345 | depth: 4.9388 | ir: 2.3924
